Date,ID,Tweet,Username,Location,Favorites,Retweets,Followers
2022-03-29 15:24:39+00:00,1508827482799034368,"🔴 2013 - You missed $BTC
🔴 2014 - You missed $DOGE
🔴 2015 - You missed $XRP
🔴 2016 - You missed $ETH
🔴 2017 - You missed $ADA
🔴 2018 - You missed $BNB
🔴 2019 - You missed $LINK
🔴 2020 - You missed $DOT
🔴 2021 - You missed $SHIB
🟢 In 2022, don't miss ________.

#1000xgem",coinexnews,World wide ,2477,570,10116
2022-03-30 21:38:40+00:00,1509283997964279812,"Polkadot + Cosmos?

Just had a great call with @ComposableFin.

They are building an IBC &lt;&gt; Substrate bridge.

Probably nothing, Cosmonauts ⚛️👀

$ATOM $DOT",Cryptocito,Lisbon / Medellín,692,98,56211
2022-03-30 04:52:33+00:00,1509030798602936320,"1/

I have been accumulating a vast amount of $GLMR

Been watching the supporting the @MoonbeamNetwork team for a while and they do not stop delivering. The sheer amount of integrations they've been implementing eclipses nearly everything in the $DOT @Polkadot ecosystem.",DonnieBigBags,,785,210,144027
2022-03-31 17:55:10+00:00,1509590140229984257,"Giving away 50 $strong tokens to 5 people.
All you have to do is 
Like
Retweet 
Follow 
Keep dms open

$btc $eth $sol $dot $ada $trias $vra $mana $luna $shill $vet $xrp
#Giveaway",TraderTenacious,,395,328,16133
2022-04-01 06:03:01+00:00,1509773308404846592,"#Binance Liquid Swap adds @Polkadot $DOT and opens DOT/BDOT Liquidity Pool. 
https://t.co/3wC0ohJFhu",binance,,879,172,9292923
2022-04-02 16:14:17+00:00,1510289524999479308,"Giving away 50 $strong tokens to 5 people.
All you have to do is 
Like
Retweet 
Follow 
Keep dms open

$btc $eth $sol $dot $ada $trias $vra $mana $luna $shill $vet $xrp
#Giveaway",TraderTenacious,,487,440,16133
2022-04-02 12:19:55+00:00,1510230547351871495,$DOT $KSM eco looks🔥 https://t.co/evC1mpbxAQ,DonnieBigBags,,850,154,144027
2022-04-02 03:40:39+00:00,1510099866445299718,Polkadot season has started 💸 $DOT https://t.co/FvegOmVLQf,polkadot_hub,,1261,260,1438
2022-04-03 10:00:01+00:00,1510557726367264773,"Polkadot Parachains ecosystem just starting to become something really huge:

- $DOT $KSM as collateral for stablecoins, lending, LPs
- $aUSD will be used absolutely everywhere
- Uniswap v3 deploying on Moonbeam $GLMR
- Astar Ecosystem with their 20+ dapps $ASTR
- What else? https://t.co/EOnkhjIZwc",polkadot_hub,,531,107,1438
2022-04-04 23:00:45+00:00,1511116592788217858,"Giving away 50 $strong tokens to 5 people.
All you have to do is 
Like
Retweet 
Follow 
Keep dms open

$btc $eth $sol $dot $ada $trias $vra $mana $luna $shill $vet $xrp
#Giveaway",TraderTenacious,,395,361,16133
2022-04-05 12:47:00+00:00,1511324524079419392,"🔴 2013 - You missed $BTC
🔴 2014 - You missed $DOGE
🔴 2015 - You missed $XRP
🔴 2016 - You missed $ETH
🔴 2017 - You missed $ADA
🔴 2018 - You missed $BNB
🔴 2019 - You missed $LINK
🔴 2020 - You missed $DOT
🔴 2021 - You missed $SHIB
🟢 In 2022, don't miss $Kishu

#1000xgem",SharksCoins,NOT FINANCIAL ADVICE,1179,312,125031
2022-04-05 09:53:01+00:00,1511280740847489029,"1/ 

Here's another one of my favourite $DOT $KSM altcoins right now. 

$RMRK 

What I consider one of the most important projects in the dotsama ecosystem spearheaded by one of the top global minds on NFT and metaverse @bitfalls 

And it's potentially about to ""pop off"". https://t.co/m3cbhdw0dx",DonnieBigBags,,615,169,144027
2022-04-06 13:06:07+00:00,1511691724283944962,"NEW: As part of our quarterly rebalancing, $DOT and $AVAX have been added to Grayscale Digital Large Cap Fund, and $ATOM has been added to Grayscale Smart Contract Platform ex-Ethereum Fund.
$GDLC #GSCPXE

@Blockworks_ has the exclusive with details: https://t.co/uVjYreOhRA",Grayscale,"Stamford, CT",1250,373,579848
2022-04-07 17:00:38+00:00,1512113131606405120,"1/ 

We are discussing a potential move for EXO that hasn't been done before on $DOT $KSM 

Made easy due to @MoonbeamNetwork utilising native 0x $ETH addresses. 

Modular/composable NFT 2.0's with the core avatar on $ETH

Expect chaos. Expect @opensea. Expect @rarible.",DonnieBigBags,,656,180,144027
2022-04-07 10:51:55+00:00,1512020337189601286,"Tomorrow 4pm UTC.

Community call on the @MoonsamaNFT discord. 

Everything's kicking off in the next weeks. 

I'll cover what we've been working on, what's coming shortly w/ @ExosamaNFT, integrations ( $DOT $KSM $MOVR $GLMR $KILT $RMRK ) and answering your questions. https://t.co/aTPccozmdK",DonnieBigBags,,453,156,144027
2022-04-07 00:52:55+00:00,1511869593844912130,"🔴 2013 - You missed $BTC
🔴 2014 - You missed $DOGE
🔴 2015 - You missed $XRP
🔴 2016 - You missed $ETH
🔴 2017 - You missed $ADA
🔴 2018 - You missed $BNB
🔴 2019 - You missed $LINK
🔴 2020 - You missed $DOT
🔴 2021 - You missed $SHIB

🟢 In 2022, don't miss $BEZOGE

#NFT https://t.co/PXTkhln6ie",bezogeh0lder,👇Buy Crypto via MEXC Global,208,123,2059
2022-04-07 00:52:06+00:00,1511869392157609989,"Giving away 50 $strngr tokens to 5 people.
All you have to do is 
Like
Retweet 
Follow 
Keep dms open

$btc $eth $sol $dot $ada $trias $vra $mana $luna $shill $vet $xrp
#Giveaway",TraderTenacious,,331,306,16133
2022-04-09 11:40:39+00:00,1512757380643266565,"1/ I am simply blown away past, present and future for @MoonsamaNFT @ExosamaNFT #NFTs and their #Metaverses. 
$KSM $DOT $MOVR $GLMR and $ETH are under heavy attack of pure innovation!
To say it in the words of one of my favourite SciFi series Star Trek:
""Resistance is futile"" https://t.co/yFytvfbWxO",Trobriand15,Degens homeland,266,89,18901
2022-04-10 18:56:49+00:00,1513229533327024131,"Giving away 250 $strngr tokens to 5 people.
All you have to do is 
Like
Retweet 
Follow 
Keep dms open

$btc $eth $sol $dot $ada $trias $vra $mana $luna $shill $vet $xrp
#Giveaway",TraderTenacious,,471,424,16133
2022-04-10 06:38:00+00:00,1513043601399418881,My biggest $dot ecosystem plays right now are $glmr $aca and $efi! These coins will make me millions.,TheCryptoLark,New Zealand,1417,151,1039327
2022-04-10 02:16:53+00:00,1512977890975092738,"🔴 2013 - You missed $BTC
🔴 2014 - You missed $DOGE
🔴 2015 - You missed $XRP
🔴 2016 - You missed $ETH
🔴 2017 - You missed $ADA
🔴 2018 - You missed $BNB
🔴 2019 - You missed $LINK
🔴 2020 - You missed $DOT
🔴 2021 - You missed $SHIB
🟢 In 2022, don't miss #SAFEMOON   1$❤️‍🔥",BSCGemsAlert,Etats-Unis,671,213,182761
2022-04-12 11:53:09+00:00,1513847687275507717,"Awesome. 

Seems like $LUNA is betting big on $GLMR @MoonbeamNetwork as their entrance into the $DOT $KSM ecosystem. https://t.co/GFiVOliIbk",DonnieBigBags,,428,84,144027
2022-04-12 00:09:33+00:00,1513670623570104321,"Giving away 250 $strngr tokens to 5 people.
All you have to do is 
Like
Retweet 
Follow 
Keep dms open

$btc $eth $sol $dot $ada $trias $vra $mana $luna $shill $vet $xrp
#Giveaway",TraderTenacious,,287,262,16133
2022-04-13 16:26:33+00:00,1514278880177278979,"Top 10 coins searches in the last |24H| on #CryptoRank!
$BRISE $GMT $SOL $NEAR $SHIB $DOT $ARNM $ATOM $BICO $IMX
#investment #investing #cryptocurrency #crypto #trading  #tradingnews #blockchain https://t.co/dR2cI9AC2E",CryptoModulus,Saturn,809,325,2903
2022-04-13 14:02:23+00:00,1514242600970203146,"NEW: Tether's $USDT is launching on @kusamanetwork in a move that paves the way for the stablecoin's entry into the @Polkadot ecosystem. $KSM $DOT

@IanAllison123 reports

https://t.co/uVlP6vqj8k",CoinDesk,"New York, USA",456,115,2927204
2022-04-13 11:57:18+00:00,1514211120747511809,"🔹 TOP TRENDING SEARCHES @CryptoRank_io! 13 April 2022
@bitgertbrise $BRISE
@Stepnofficial $GMT
@solana $SOL
@NEARProtocol $NEAR
@Polkadot $DOT
@Arenum_official $ARNM
@Shibtoken $SHIB
#Bitcoin $BTC
@cosmos $ATOM
@Immutable $IMX https://t.co/sIweXfUQ5O",CryptoEights,"Pittsburgh, PA",754,305,54469
2022-04-13 09:22:25+00:00,1514172144200036353,"The #Polkadex Crowdloan is Live Again
🔥2 $PDEX per $DOT
🔥#NFTs for the top 1,000 contributors

✅Follow @kucoincom @polkadex &amp; RT
✅Contribute to the PDEX Crowdloan
✅Fill: https://t.co/quTCKVVJ3j
🎁3 winners will each receive extra $500 in PDEX

Details:https://t.co/j3B6JSn0Ba",kucoincom,,806,581,2111062
2022-04-13 09:03:31+00:00,1514167387523796992,"WOW, $ADA $LUNA, $DOT, $MATIC, $ATOM, $TRX are all listing on Kucoin.

To the moon 🚀🌑

Don’t miss out on opportunity of getting yours. 

Register here:- https://t.co/ctwMwkLJ9i",fineboytunde_,Wall street🗽,69,55,90449
2022-04-13 04:06:58+00:00,1514092756985315329,"$ADA/ $LUNA/ $DOT/ $MATIC/ $ATOM/ $TRX-7D Fixed Promotion, APR up to 20% for multiple major coins!​

➡️https://t.co/yR10LkN18x https://t.co/m8Jl7wEBq4",KuCoin_Earn,,2336,1251,33150
2022-04-15 02:28:34+00:00,1514792770325520390,"Giving away 250 $strngr tokens to 5 people.
All you have to do is 
Like
Retweet 
Follow 
Keep dms open

$btc $eth $sol $dot $ada $trias $vra $mana $luna $shill $vet $xrp
#Giveaway",TraderTenacious,,299,276,16133
2022-04-18 21:46:50+00:00,1516171419654430720,🔁 Retweet if you believe in $DOT ⚪️,PolkadotBoss,,385,205,24545
2022-04-18 11:36:06+00:00,1516017723247312896,"Today we're catching up with our team building our upcoming blockchain-based FPS.

It will utilise our multi-chain NFT assets on $ETH $MOVR $GLMR $DOT for @MoonsamaNFT and @ExosamaNFT 

Get ready for some real NFT utility and blockchain-gaming/metaverse innovation. https://t.co/P6VgqaHXuo",DonnieBigBags,,598,152,144027
2022-04-19 08:00:59+00:00,1516325978007515141,"$ADA/ $LUNA/ $DOT/ $MATIC/ $ATOM/ $TRX Flexible Promotion, Enjoy an APR up to 6.3%!

Activity details: https://t.co/6yVo9Mpjsc https://t.co/55Clsth7eH",KuCoin_Earn,,1530,1181,33150
2022-04-20 17:35:54+00:00,1516833046036873220,"🔁 Retweet, if you are bullish on $DOT 🐂",PolkadotBoss,,515,238,24545
2022-04-25 21:27:59+00:00,1518703394084605952,"$DOT 

@Polkadot is the next protocol to go live for @Strongblock_io 🔥🔥

$STRONG - $STRNGR https://t.co/CniDrHjs9W",baconesq,Mars,576,120,24803
2022-04-25 18:22:47+00:00,1518656784583385088,"Change from Jan 1st 2022

+ $LUNA +2.9%
+ $NEAR -7.0%
+ $BTC -17%
+ $ETH -22%
+ $ADA -36%
+ $AVAX -38%
+ $DOT -38%
+ $SOL -44%
+ $ONE -59%
+ $FTM -60% https://t.co/mxBACLvtDv",Gojo_Crypto,,415,103,28727
2022-04-25 06:41:40+00:00,1518480344051503105,"🔴 2013 - You missed $BTC
🔴 2014 - You missed $DOGE
🔴 2015 - You missed $XRP
🔴 2016 - You missed $ETH
🔴 2017 - You missed $ADA
🔴 2018 - You missed $BNB
🔴 2019 - You missed $LINK
🔴 2020 - You missed $DOT
🔴 2021 - You missed $SHIB
🟢 In 2022, don't miss ________.",BitKanOfficial,BitKan.com,2235,466,24064
2022-04-28 12:49:24+00:00,1519660051509645312,"If you had the chance to travel back in time and invest into $ETH, $SOL, $LUNA, $AVAX or $DOT in the first initial days...would you? Take a mental step back and realise with 100% certainty that this time is NOW with owning $SAFUU. #SafuuBlockchain #Nodes",BryanLegendCEO,,966,330,123571
2022-04-29 23:55:38+00:00,1520190100877221888,"Bet you didn't know about this project coming to $DOT $KSM $MOVR

I wonder which artists they have lined up?  

Francesca Versace is a co-founder. 

@MoonsamaNFT is building something w/ them which we're going to have a LOT of fun with.

Stay tuned. 

ₑₓₚₑcₜ cₕₐₒₛ. https://t.co/FQLogUsQF8 https://t.co/flag4OIDqK",DonnieBigBags,,392,111,144027
2022-05-01 12:07:53+00:00,1520736765778317313,"#Polkadot is NOT down, network is NOT congested, fees are LOW, transactions are FAST, parachains are being deployed, XCM is about to get implemented, while prices are DOWN fundamentals are UP $DOT $PARA $ACA $GLMR $EFI $CFG $LIT $PHA https://t.co/Nb0OSiPTje",ParallelFiNews,Basically everywhere ,1313,307,1324
2022-05-03 16:59:36+00:00,1521534955876139010,"It’s time to unbond your $DOT from @Polkadot for LDOT staking 💧

Liquid DOT staking, $LDOT, is about to go live on @AcalaNetwork

LDOT:
- Higher yield
- Keep earning DOT staking rewards but get $LDOT to use in DeFi or to mint $aUSD
- Instant unbonding
- Fully decentralized",danreecer_,,806,141,90354
2022-05-03 12:20:31+00:00,1521464719143575552,"🔥3000 Punks Strong🔥

Welcome to our new followers and thank you to our OG’s ❤️

The Punks army is growing stronger every day💪🏻

To celebrate we’re giving away another Azero Punk for free!

To win-

🏆- Like &amp; RT
🏆- Follow us
🏆- Join our Telegram or Discord

$DOT $AZERO #NFT https://t.co/uFxFituZ5Q",PunksAzero,[messaging-link]
2022-05-03 05:22:59+00:00,1521359643116994560,"Here's a brief overview of what we're building / working on. 

This is becoming really fun now as more of our internal projects come closer to fruition.

Currently looking for an experienced CMO for help with press releases and improving our communications.

$DOT $KSM $MOVR $GLMR https://t.co/ZWo8qtjLeL",DonnieBigBags,,560,208,144027
2022-05-04 11:30:03+00:00,1521814409181818880,"Cross chain transfers are now happening for @Polkadot

Billions of dollars of $DOT liquidity will now be natively available across all its parachains. 

Backed by the shared security of Polkadot itself, no bridge crap between chains of lesser security. 

Few. https://t.co/vukULwokBh",DonnieBigBags,,404,98,144027
2022-05-04 03:50:00+00:00,1521698633359495169,"💦  Stay liquid while staking $DOT

The launch of DOT liquid staking on Acala with $LDOT will be here soon. Unstake your DOT from Polkadot to get ready!",AcalaNetwork,,919,121,264729
2022-05-05 03:13:46+00:00,1522051901998923776,"#Web3 is the new trend! 
#Web3 here, #Web3 there! 

But will Web 3.0 tokens take off in May? 🚀 
Let's have a little prediction for $GMT, $DOT, $BTT, $BAT, $FLUX and $FIL with @CMCAlexandria  👇

https://t.co/bHZs5JNud0",CoinMarketCap,Decentralized,690,203,5514105
2022-05-06 18:58:00+00:00,1522651912369229824,"~6.5 million $DOT or ~$100 million USD is currently unstaking from @Polkadot over the next month to put to work in the DOT economy on parachains. 

DOT Liquid Staking with $LDOT on @AcalaNetwork about to go live, and the @TapioProtocol $tDOT stableswap synthetic is coming 🤫 https://t.co/ziZj4FpN1m",danreecer_,,662,106,90354
2022-05-06 06:22:00+00:00,1522461659331276800,"🔴 2013 - You missed $BTC
🔴 2014 - You missed $DOGE
🔴 2015 - You missed $XRP
🔴 2016 - You missed $ETH
🔴 2017 - You missed $ADA
🔴 2018 - You missed $BNB
🔴 2019 - You missed $LINK
🔴 2020 - You missed $DOT
🔴 2021 - You missed $SHIB
🟢 In 2022, don't miss ________.",BitKanOfficial,BitKan.com,2293,487,24064
2022-05-07 09:56:33+00:00,1522878043563479041,"The rise of DIDs is inevitable

Nobody is talking about DIDs on CT and people forget that the best DID project $KILT is on par with $GLMR $ACA $ASTR FA-wise

It'll eventually move to $DOT with the same token

I've not seen any other dumped coins get bought as hard as KILT either https://t.co/qhPNit7sUi",TiggersCrypto,The 100 Acre Wood Capital,263,92,16501
2022-05-08 13:54:15+00:00,1523300250022465536,"Competition/Opportunity

Don't let your memes be dreams. Calling on the $DOT $KSM community and beyond. 

Come design NFT fish for our metaverse fish ponds.

Go wild, if they're cool we'll use them and issue rewards. 

Reply on this thread or dm @SupraVoxelle https://t.co/pFux84TElz https://t.co/ODAswDBeHL",DonnieBigBags,,305,80,144027
2022-05-09 16:04:22+00:00,1523695379924996097,"% below high
Bitcoin $BTC: -53%
Ethereum $ETH: -53%
Binance $BNB: -54%
Terra $LUNA: -54%
Tron $TRX: -58%
Avalanche $AVAX: -69%
Polygon $MATIC: -71%
Solana $SOL: -74%
XRP $XRP: -74%
Litecoin $LTC: -80%
Cardano $ADA: -80%
Polkadot $DOT: -80%
Shiba Inu $SHIB: -80%
Doge $DOGE: -86%",charliebilello,Join free newsletter here...,2826,879,453006
2022-05-09 07:24:51+00:00,1523564642483974144,"Right now a governance vote, initiated by @CalBlockchain is happening to have Uniswap V3 deploy on @MoonbeamNetwork $GLMR 

This will be @Uniswap's first journey into the @Polkadot $DOT eco. 

For Moonsama, it may be really useful for our xc20 ""beta"" resource plans. https://t.co/jZMndBj15k",DonnieBigBags,,322,63,144027
2022-05-11 21:38:42+00:00,1524504294929702912,"% below high
Ethereum $ETH: -59%
Bitcoin $BTC: -60%
Tron $TRX: -62%
Binance $BNB: -63%
Polygon $MATIC: -80%
Avalanche $AVAX: -82%
XRP $XRP: -82%
Solana $SOL: -84%
Litecoin $LTC: -85%
Cardano $ADA: -85%
Polkadot $DOT: -85%
Shiba Inu $SHIB: -85%
Doge $DOGE: -90%
Terra $LUNA: -99%",charliebilello,Join free newsletter here...,1827,653,453006
2022-05-12 22:32:11+00:00,1524880141045751808,"In case you are wondering if what happened to $luna can happen to #bitcoin, #ethereum, $dot, $matic, $ada, etc. 

The short answer is NO. 

$luna / $ust are an algo stablecoin mechanic that has entered a death spiral. None of the other big coins have this mechanic.",TheCryptoLark,New Zealand,1530,227,1039327
2022-05-12 16:54:53+00:00,1524795256310755328,"CENTRALISATIONNNNNNNNNNNNNNN

Don't even get me started on the other chains with bridged $LUNA assets, which are just ficticious IOU's. 

1 weak link and the house of cards topples. 

Layer 0's with shared security will be the standard. 

$DOT @Polkadot $KSM @Kusamanetwork https://t.co/rovs8Ea3ID",DonnieBigBags,,510,121,144027
2022-05-12 16:45:51+00:00,1524792983303950337,"$LUNA was halted by its validators

This applies to all $ATOM projects and if 1 of them gets attacked they all get rekt

On $DOT $KSM you cannot halt parachains + they have shared security

A real-life example of why $MOVR $GLMR $ACA $KILT are better than Cosmos alternatives",TiggersCrypto,The 100 Acre Wood Capital,835,194,16501
2022-05-12 13:01:54+00:00,1524736625732997122,"‼️ $LCX Monster Thread ‼️

$DAG $DOT $LINK $HBAR $QNT $ZIL $CELO $ADA $ZCX $VXV $ALBT $DGB $SHIB $SAND $SAITO $QRDO $NMKR

https://t.co/cDGoIuTW17",LCX_KING,Crypto,305,1370,7145
2022-05-12 12:51:05+00:00,1524733903583551488,"Fundamentally the crash of $LUNA is good for $DOT

During this cycle we've proven every major L1 to have too many cons from $SOL crashing multiple times to $ADA's poorly working SC's

Dotsama is the ONLY option left and the recent fix with block times got me only more excited",TiggersCrypto,The 100 Acre Wood Capital,548,123,16501
2022-05-14 13:01:38+00:00,1525461336037408769,"Well if anything, the events of the past week are bullish for the $DOT $KSM ecosystem as a whole. 

@ParityTech are the only people who seem to take decentralisation and security seriously. 

web3 needs shared security and forkless/upgradeable blockchains via on-chain governance.",DonnieBigBags,,524,108,144027
2022-05-16 11:26:09+00:00,1526162081271013381,"Which token will have the greatest potential when we go bull? 🐂

👉 Vote for your favorite from the 3 tokens: $DOT, $ATOM, $RUNE

🤯 As we always say, don't give up hope and keep learning

👉 RT + Comment

☺️ We'll create a deep dive video into the winning token this week",kucoincom,,807,388,2111062
2022-05-17 20:49:48+00:00,1526666314781274112,"1/ Unfortunately most cryptos are a scam/ponzi but some have enterprise adoption and a need for it in the real world.
I know Kilt, Ocean, EnergyWeb, and OriginTrail - $OTP is the project I'm crowdloaning most for (not $GLMR $ASTR $ACA).

A thread on the hidden gem of $DOT eco👇🧵 https://t.co/JywXWsuhJO",Kusamaximalist,,240,87,7717
2022-05-19 16:53:38+00:00,1527331658302513171,"Desde su ATH:

#Bitcoin -58%
$ETH -61%
$BNB -57%
$XRP -89%
$ADA -84%
$SOL -82%
$DOGE -89%
$DOT -83%
$AVAX -81%
$TRON -69%
$SHIB -87%
$LTC -84%
$MATIC -79%
$FTT -65%
$BCH -96%
$LINK -88%
$XLM -86%
$ALGO -88%
$ATOM -78%
$XMR -72%",DanielMuvdiYT,Moon,912,198,131460
2022-05-19 11:18:10+00:00,1527247237482434564,"From ATH:

Bitcoin -58%
$ETH -61%
$BNB -57%
$XRP -89%
$ADA -84%
$SOL -82%
$DOGE -89%
$DOT -83%
$AVAX -81%
$TRON -69%
$SHIB -87%
$CRO -81%
$LTC -84%
$LEO -39%
$MATIC -79%
$FTT -65%
$NEAR -73%
$BCH -96%
$LINK -88%
$OKB -73%
$XLM -86%
$ALGO -88%
$ATOM -78%
$FLOW -94%
$XMR -72%",greatmando_nft,Mandalore,1635,424,93738
2022-05-20 14:23:56+00:00,1527656373940408320,"Splash animations added. 

Next up bubbles and environmental effects. 

If this becomes the $AXIE of $DOT $KSM I wont be surprised. 

No VCs, no institutions, no allocations. Everyone catches their own NFT fish in the metaverse. 

Get yer 5 fish ready and come fight me soon ⚔️ https://t.co/atUQe2HqEM",DonnieBigBags,,331,91,144027
2022-05-23 18:12:43+00:00,1528801112404373505,"Top 30

★ $BTC -61%
★ $ETH -64%
★ $BNB -67%
★ $XRP -82%
★ $ADA -86%
★ $SOL -85%
★ $DOGE -90%
★ $DOT -86%
★ $AVAX -84%
★ $TRX -71%
★ $SHIB -89%
★ $MATIC -82%
★ $LTC -86%
★ $FTT -69%
★ $NEAR -73%
★ $UNI -91%
★ $LINK -89%
★ $ATOM -80%
★ $XLM -86%
★ $VET -91%",Trader_Jibon,,1534,356,91392
2022-05-24 11:02:18+00:00,1529055182864035841,"Imagine thinking I wasn't serious.

The @MoonsamaNFT team is gonna build harder than even the likes of @ParityTech on $DOT $KSM.

17 days in. Drag and drop your NFT fish from your wallet to your Metaponds. 

Next: Breeding, 5v5 ranked battles, metaverse land, XCM $POOP utility. https://t.co/LJtbwoiMCP",DonnieBigBags,,363,113,144027
2022-05-24 09:38:47+00:00,1529034163382145024,"HUGE

@gavofyork who built $ETH in a weekend is about to fix social media too. 

Teaming up with fellow billionaire Frank McCourt to build a serious DECENTRALISED social media platform. 

He doesn't miss. No one knows more about decentralisation. 

https://t.co/Kp0Mtw2TTz $DOT",DonnieBigBags,,789,210,144027
2022-05-27 11:03:04+00:00,1530142537222070274,"🔴 2013 - You missed $BTC
🔴 2014 - You missed $DOGE
🔴 2015 - You missed $XRP
🔴 2016 - You missed $ETH
🔴 2017 - You missed $ADA
🔴 2018 - You missed $BNB
🔴 2019 - You missed $LINK
🔴 2020 - You missed $DOT
🔴 2021 - You missed $SHIB
🟢 In 2022, don't miss $_____

#1000xgem ♥️",BSCGemsAlert,Etats-Unis,2531,632,182761
2022-05-28 19:44:25+00:00,1530636128281403402,"✅2014 - You missed $DOGE 
✅2015 - You missed $XRP 
✅2016 - You missed $ETH 
✅2017 - You missed $ADA 
✅2018 - You missed $BNB 
✅2019 - You missed $LINK 
✅2020 - You missed $DOT 
✅2021 - You missed $SHIB 
✅In 2022, don't miss @SafeJet_Coin 

Next 1000× gem 🚀🚀
#BSC #BTC https://t.co/FcY6M15DoR",CryptSugarDaddy,Dubai - UAE 🇦🇪,66,57,427
2022-05-29 13:00:02+00:00,1530896748847058945,"🥳$300 Quiz!

👀As the votes for $DOT &amp; $SOL are close, we decided to make videos for both!

⁉️What are the rewards for holding #DOT?

👉Find the answer https://t.co/O0N5wCquXW

👉RT + Comment

👉Subscribe to YT + Like the video

🙌We'll select 6 best comments to get $50 each!",kucoincom,,971,699,2111063
